time;message;level
2017-03-01 08:10:17.3214;8:10:17;Fatal
2017-03-01 08:10:57.3246;8:10:57;Fatal
2017-03-01 09:10:17.7766;9:10:17;Fatal
2017-03-01 09:10:57.7908;9:10:57;Fatal
2017-03-01 10:10:18.2756;10:10:18;Fatal
2017-03-01 10:10:58.2778;10:10:58;Fatal
2017-03-01 11:10:18.7762;11:10:18;Fatal
2017-03-01 11:10:58.7766;11:10:58;Fatal
2017-03-01 12:10:19.3685;12:10:19;Fatal
2017-03-01 12:10:59.3689;12:10:59;Fatal
2017-03-01 13:10:19.9314;13:10:19;Fatal
2017-03-01 13:10:59.9319;13:10:59;Fatal
2017-03-01 14:10:20.4154;14:10:20;Fatal
2017-03-01 15:10:20.9006;15:10:20;Fatal
2017-03-01 16:10:21.4464;16:10:21;Fatal
2017-03-01 17:10:21.9776;17:10:21;Fatal
2017-03-01 18:10:22.4480;18:10:22;Fatal
2017-03-01 19:10:22.9615;19:10:22;Fatal
2017-03-01 20:10:23.5093;20:10:23;Fatal
2017-03-01 21:10:23.9723;21:10:23;Fatal
2017-03-01 22:10:24.5736;22:10:24;Fatal
2017-03-01 23:10:25.0580;23:10:25;Fatal
2017-03-02 00:10:25.5404;0:10:25;Fatal
2017-03-02 01:10:26.0560;1:10:26;Fatal
2017-03-02 02:10:26.5424;2:10:26;Fatal
2017-03-02 03:10:27.1819;3:10:27;Fatal
2017-03-02 04:10:27.7601;4:10:27;Fatal
2017-03-02 05:10:28.1969;5:10:28;Fatal
2017-03-02 06:10:28.7438;6:10:28;Fatal
2017-03-02 07:10:29.1683;7:10:29;Fatal
2017-03-02 08:10:29.5713;8:10:29;Fatal
2017-03-02 09:10:30.1339;9:10:30;Fatal
2017-03-02 10:10:30.6357;10:10:30;Fatal
2017-03-02 11:10:31.1986;11:10:31;Fatal
2017-03-02 12:10:31.7130;12:10:31;Fatal
2017-03-02 13:10:32.1360;13:10:32;Fatal
2017-03-02 14:10:32.6192;14:10:32;Fatal
2017-03-02 15:10:33.1194;15:10:33;Fatal
2017-03-02 16:10:33.6685;16:10:33;Fatal
2017-03-02 17:10:34.1184;17:10:34;Fatal
2017-03-02 18:10:34.6807;18:10:34;Fatal
2017-03-02 19:10:35.0884;19:10:35;Fatal
2017-03-02 20:10:35.4796;20:10:35;Fatal
2017-03-02 21:10:35.9482;21:10:35;Fatal
2017-03-02 22:10:36.4154;22:10:36;Fatal
2017-03-02 23:10:36.8836;23:10:36;Fatal
2017-03-03 00:10:37.4160;0:10:37;Fatal
2017-03-03 01:10:37.9316;1:10:37;Fatal
2017-03-03 02:10:38.4161;2:10:38;Fatal
2017-03-03 03:10:38.8548;3:10:38;Fatal
2017-03-03 04:10:39.3544;4:10:39;Fatal
2017-03-03 05:10:39.8255;5:10:39;Fatal
2017-03-03 06:10:00.2430;6:10:00;Fatal
2017-03-03 06:10:40.2454;6:10:40;Fatal
2017-03-03 07:10:00.6672;7:10:00;Fatal
2017-03-03 07:10:40.6684;7:10:40;Fatal
2017-03-03 08:10:01.1818;8:10:01;Fatal
2017-03-03 08:10:41.1828;8:10:41;Fatal
2017-03-03 09:10:01.6650;9:10:01;Fatal
2017-03-03 09:10:41.6666;9:10:41;Fatal
2017-03-03 10:10:02.1655;10:10:02;Fatal
2017-03-03 10:10:42.1684;10:10:42;Fatal
2017-03-03 11:10:02.6176;11:10:02;Fatal
2017-03-03 11:10:42.6195;11:10:42;Fatal
2017-03-03 12:10:03.0272;12:10:03;Fatal
2017-03-03 12:10:43.0272;12:10:43;Fatal
2017-03-03 13:10:03.5264;13:10:03;Fatal
2017-03-03 13:10:43.5274;13:10:43;Fatal
2017-03-03 14:10:04.2277;14:10:04;Fatal
2017-03-03 14:10:44.2289;14:10:44;Fatal
2017-03-03 15:10:04.7452;15:10:04;Fatal
2017-03-03 15:10:44.7607;15:10:44;Fatal
2017-03-03 16:10:05.2912;16:10:05;Fatal
2017-03-03 16:10:45.3064;16:10:45;Fatal
2017-03-03 17:10:05.8053;17:10:05;Fatal
2017-03-03 17:10:45.8070;17:10:45;Fatal
2017-03-03 18:10:06.1982;18:10:06;Fatal
2017-03-03 18:10:46.1985;18:10:46;Fatal
2017-03-03 19:10:06.6994;19:10:06;Fatal
2017-03-03 19:10:46.7120;19:10:46;Fatal
2017-03-03 20:10:07.1502;20:10:07;Fatal
2017-03-03 20:10:47.1510;20:10:47;Fatal
2017-03-03 21:10:07.6826;21:10:07;Fatal
2017-03-03 21:10:47.6828;21:10:47;Fatal
2017-03-03 22:10:08.1184;22:10:08;Fatal
2017-03-03 22:10:48.1183;22:10:48;Fatal
2017-03-03 23:10:08.6056;23:10:08;Fatal
2017-03-03 23:10:48.6180;23:10:48;Fatal
2017-03-04 00:10:09.0822;0:10:09;Fatal
2017-03-04 00:10:49.0874;0:10:49;Fatal
2017-03-04 01:10:09.5708;1:10:09;Fatal
2017-03-04 01:10:49.5722;1:10:49;Fatal
2017-03-04 02:10:10.1052;2:10:10;Fatal
2017-03-04 02:10:50.1185;2:10:50;Fatal
2017-03-04 03:10:10.6177;3:10:10;Fatal
2017-03-04 03:10:50.6320;3:10:50;Fatal
2017-03-04 04:10:11.1491;4:10:11;Fatal
2017-03-04 04:10:51.1503;4:10:51;Fatal
2017-03-04 05:10:11.5400;5:10:11;Fatal
2017-03-04 05:10:51.5414;5:10:51;Fatal
2017-03-04 06:10:12.0275;6:10:12;Fatal
2017-03-04 06:10:52.0282;6:10:52;Fatal
2017-03-04 07:10:12.4809;7:10:12;Fatal
2017-03-04 07:10:52.4936;7:10:52;Fatal
2017-03-04 08:10:12.9939;8:10:12;Fatal
2017-03-04 08:10:52.9948;8:10:52;Fatal
2017-03-04 09:10:13.4632;9:10:13;Fatal
2017-03-04 09:10:53.4640;9:10:53;Fatal
2017-03-04 10:10:13.9787;10:10:13;Fatal
2017-03-04 10:10:53.9785;10:10:53;Fatal
2017-03-04 11:10:14.5395;11:10:14;Fatal
2017-03-04 11:10:54.5423;11:10:54;Fatal
2017-03-04 12:10:14.9947;12:10:14;Fatal
2017-03-04 12:10:55.0111;12:10:55;Fatal
2017-03-04 13:10:15.5404;13:10:15;Fatal
2017-03-04 13:10:55.5407;13:10:55;Fatal
2017-03-04 14:10:16.0097;14:10:16;Fatal
2017-03-04 14:10:56.0239;14:10:56;Fatal
2017-03-04 15:10:16.4457;15:10:16;Fatal
2017-03-04 15:10:56.4476;15:10:56;Fatal
2017-03-04 16:10:16.8685;16:10:16;Fatal
2017-03-04 16:10:56.8714;16:10:56;Fatal
2017-03-04 17:10:17.4013;17:10:17;Fatal
2017-03-04 17:10:57.4163;17:10:57;Fatal
2017-03-04 18:10:17.9482;18:10:17;Fatal
2017-03-04 18:10:57.9490;18:10:57;Fatal
2017-03-04 19:10:18.5252;19:10:18;Fatal
2017-03-04 19:10:58.5268;19:10:58;Fatal
2017-03-04 20:10:19.0725;20:10:19;Fatal
2017-03-04 20:10:59.0718;20:10:59;Fatal
2017-03-04 21:10:19.5735;21:10:19;Fatal
2017-03-04 21:10:59.5865;21:10:59;Fatal
2017-03-04 22:10:20.0105;22:10:20;Fatal
2017-03-04 23:10:20.6197;23:10:20;Fatal
2017-03-05 00:10:21.1211;0:10:21;Fatal
2017-03-05 01:10:21.6212;1:10:21;Fatal
2017-03-05 02:10:23.8377;2:10:23;Fatal
2017-03-05 03:10:24.4857;3:10:24;Fatal
2017-03-05 04:10:25.2086;4:10:25;Fatal
2017-03-05 05:10:25.7600;5:10:25;Fatal
2017-03-05 06:10:26.1990;6:10:26;Fatal
2017-03-05 07:10:26.6990;7:10:26;Fatal
2017-03-05 08:10:27.2308;8:10:27;Fatal
2017-03-05 09:10:27.7124;9:10:27;Fatal
2017-03-05 10:10:28.1974;10:10:28;Fatal
2017-03-05 11:10:28.7315;11:10:28;Fatal
2017-03-05 12:10:29.2913;12:10:29;Fatal
2017-03-05 13:10:29.7433;13:10:29;Fatal
2017-03-05 14:10:30.1823;14:10:30;Fatal
2017-03-05 15:10:30.7291;15:10:30;Fatal
2017-03-05 16:10:31.1971;16:10:31;Fatal
2017-03-05 17:10:31.7604;17:10:31;Fatal
2017-03-05 18:10:32.2466;18:10:32;Fatal
2017-03-05 19:10:32.8366;19:10:32;Fatal
2017-03-05 20:10:33.3212;20:10:33;Fatal
2017-03-05 21:10:33.7742;21:10:33;Fatal
2017-03-05 22:10:34.2596;22:10:34;Fatal
2017-03-05 23:10:34.8065;23:10:34;Fatal
2017-03-06 00:10:35.2775;0:10:35;Fatal
2017-03-06 01:10:35.7755;1:10:35;Fatal
2017-03-06 02:10:36.2603;2:10:36;Fatal
2017-03-06 03:10:36.6831;3:10:36;Fatal
2017-03-06 04:10:37.0888;4:10:37;Fatal
2017-03-06 05:10:37.6819;5:10:37;Fatal
2017-03-06 06:10:38.2304;6:10:38;Fatal
2017-03-06 07:10:38.7430;7:10:38;Fatal
2017-03-06 08:10:39.1803;8:10:39;Fatal
2017-03-06 09:10:39.8078;9:10:39;Fatal
2017-03-06 10:10:00.3223;10:10:00;Fatal
2017-03-06 10:10:40.3221;10:10:40;Fatal
2017-03-06 11:10:00.7924;11:10:00;Fatal
2017-03-06 11:10:40.7926;11:10:40;Fatal
2017-03-06 12:10:01.2295;12:10:01;Fatal
2017-03-06 12:10:41.2440;12:10:41;Fatal
2017-03-06 13:10:01.6652;13:10:01;Fatal
2017-03-06 13:10:41.6666;13:10:41;Fatal
2017-03-06 14:10:02.1840;14:10:02;Fatal
2017-03-06 14:10:42.1962;14:10:42;Fatal
2017-03-06 15:10:02.6336;15:10:02;Fatal
2017-03-06 15:10:42.6472;15:10:42;Fatal
2017-03-06 16:10:03.1040;16:10:03;Fatal
2017-03-06 16:10:43.1044;16:10:43;Fatal
2017-03-06 17:10:03.5248;17:10:03;Fatal
2017-03-06 17:10:43.5252;17:10:43;Fatal
2017-03-06 18:10:04.1192;18:10:04;Fatal
2017-03-06 18:10:44.1342;18:10:44;Fatal
2017-03-06 19:10:04.6031;19:10:04;Fatal
2017-03-06 19:10:44.6032;19:10:44;Fatal
2017-03-06 20:10:05.1195;20:10:05;Fatal
2017-03-06 20:10:45.1335;20:10:45;Fatal
2017-03-06 21:10:05.6499;21:10:05;Fatal
2017-03-06 21:10:45.6509;21:10:45;Fatal
2017-03-06 22:10:06.1339;22:10:06;Fatal
2017-03-06 22:10:46.1353;22:10:46;Fatal
2017-03-06 23:10:06.5415;23:10:06;Fatal
2017-03-06 23:10:46.5410;23:10:46;Fatal
2017-03-07 00:10:07.0428;0:10:07;Fatal
2017-03-07 00:10:47.0553;0:10:47;Fatal
2017-03-07 01:10:07.4806;1:10:07;Fatal
2017-03-07 01:10:47.4953;1:10:47;Fatal
2017-03-07 02:10:07.9148;2:10:07;Fatal
2017-03-07 02:10:47.9182;2:10:47;Fatal
2017-03-07 03:10:08.3698;3:10:08;Fatal
2017-03-07 03:10:48.3709;3:10:48;Fatal
2017-03-07 04:10:08.9311;4:10:08;Fatal
2017-03-07 04:10:48.9321;4:10:48;Fatal
2017-03-07 05:10:09.3853;5:10:09;Fatal
2017-03-07 05:10:49.4013;5:10:49;Fatal
2017-03-07 06:10:09.9321;6:10:09;Fatal
2017-03-07 06:10:49.9323;6:10:49;Fatal
2017-03-07 07:10:10.4011;7:10:10;Fatal
2017-03-07 07:10:50.4025;7:10:50;Fatal
2017-03-07 08:10:10.8531;8:10:10;Fatal
2017-03-07 08:10:50.8539;8:10:50;Fatal
2017-03-07 09:10:11.2591;9:10:11;Fatal
2017-03-07 09:10:51.2592;9:10:51;Fatal
2017-03-07 10:10:11.7619;10:10:11;Fatal
2017-03-07 10:10:51.7747;10:10:51;Fatal
2017-03-07 11:10:12.3211;11:10:12;Fatal
2017-03-07 11:10:52.3219;11:10:52;Fatal
2017-03-07 12:10:12.8389;12:10:12;Fatal
2017-03-07 12:10:52.8539;12:10:52;Fatal
2017-03-07 13:10:13.3374;13:10:13;Fatal
2017-03-07 13:10:53.3381;13:10:53;Fatal
2017-03-07 14:10:13.8376;14:10:13;Fatal
2017-03-07 14:10:53.8370;14:10:53;Fatal
2017-03-07 15:10:24.8993;15:10:24;Fatal
2017-03-07 16:10:25.4753;16:10:25;Fatal
2017-03-07 17:10:26.1034;17:10:26;Fatal
2017-03-07 18:10:26.5696;18:10:26;Fatal
2017-03-07 19:10:27.0550;19:10:27;Fatal
2017-03-07 20:10:27.4602;20:10:27;Fatal
2017-03-07 21:10:28.1013;21:10:28;Fatal
2017-03-07 22:10:28.6497;22:10:28;Fatal
2017-03-07 23:10:29.2574;23:10:29;Fatal
2017-03-08 00:10:29.7272;0:10:29;Fatal
2017-03-08 01:10:30.2108;1:10:30;Fatal
2017-03-08 02:10:30.6809;2:10:30;Fatal
2017-03-08 03:10:31.1634;3:10:31;Fatal
2017-03-08 04:10:31.6498;4:10:31;Fatal
2017-03-08 05:10:32.2119;5:10:32;Fatal
2017-03-08 06:10:32.7123;6:10:32;Fatal
2017-03-08 07:10:33.1673;7:10:33;Fatal
2017-03-08 08:10:33.6009;8:10:33;Fatal
2017-03-08 09:10:34.0865;9:10:34;Fatal
2017-03-08 10:10:34.6353;10:10:34;Fatal
2017-03-08 11:10:35.1499;11:10:35;Fatal
2017-03-08 12:10:35.6812;12:10:35;Fatal
2017-03-08 13:10:36.1792;13:10:36;Fatal
2017-03-08 14:10:36.6169;14:10:36;Fatal
2017-03-08 15:10:37.1628;15:10:37;Fatal
2017-03-08 16:10:37.6316;16:10:37;Fatal
2017-03-08 17:10:38.1012;17:10:38;Fatal
2017-03-08 18:10:38.5694;18:10:38;Fatal
2017-03-08 19:10:39.0860;19:10:39;Fatal
2017-03-08 20:10:39.6797;20:10:39;Fatal
2017-03-08 21:10:00.0871;21:10:00;Fatal
2017-03-08 21:10:40.1028;21:10:40;Fatal
2017-03-08 22:10:00.4934;22:10:00;Fatal
2017-03-08 22:10:40.5094;22:10:40;Fatal
2017-03-08 23:10:00.9946;23:10:00;Fatal
2017-03-08 23:10:41.0092;23:10:41;Fatal
2017-03-09 00:10:01.6019;0:10:01;Fatal
2017-03-09 00:10:41.6031;0:10:41;Fatal
2017-03-09 01:10:02.1005;1:10:02;Fatal
2017-03-09 01:10:42.1009;1:10:42;Fatal
2017-03-09 02:10:02.5717;2:10:02;Fatal
2017-03-09 02:10:42.5859;2:10:42;Fatal
2017-03-09 03:10:03.0377;3:10:03;Fatal
2017-03-09 03:10:43.0387;3:10:43;Fatal
2017-03-09 04:10:03.6170;4:10:03;Fatal
2017-03-09 04:10:43.6166;4:10:43;Fatal
2017-03-09 05:10:04.1658;5:10:04;Fatal
2017-03-09 05:10:44.1656;5:10:44;Fatal
2017-03-09 06:10:04.6180;6:10:04;Fatal
2017-03-09 06:10:44.6182;6:10:44;Fatal
2017-03-09 07:10:05.0700;7:10:05;Fatal
2017-03-09 07:10:45.0864;7:10:45;Fatal
2017-03-09 08:10:05.5572;8:10:05;Fatal
2017-03-09 08:10:45.5728;8:10:45;Fatal
2017-03-09 09:10:06.0880;9:10:06;Fatal
2017-03-09 09:10:46.1003;9:10:46;Fatal
2017-03-09 10:10:06.6018;10:10:06;Fatal
2017-03-09 10:10:46.6176;10:10:46;Fatal
2017-03-09 11:10:07.0848;11:10:07;Fatal
2017-03-09 11:10:47.0858;11:10:47;Fatal
2017-03-09 12:10:07.5562;12:10:07;Fatal
2017-03-09 12:10:47.5692;12:10:47;Fatal
2017-03-09 13:10:08.0707;13:10:08;Fatal
2017-03-09 13:10:48.0704;13:10:48;Fatal
2017-03-09 14:10:08.6327;14:10:08;Fatal
2017-03-09 14:10:48.6329;14:10:48;Fatal
2017-03-09 15:10:09.2270;15:10:09;Fatal
2017-03-09 15:10:49.2421;15:10:49;Fatal
2017-03-09 16:10:09.6801;16:10:09;Fatal
2017-03-09 16:10:49.6799;16:10:49;Fatal
2017-03-09 17:10:10.0561;17:10:10;Fatal
2017-03-09 17:10:50.0557;17:10:50;Fatal
2017-03-09 18:10:10.5557;18:10:10;Fatal
2017-03-09 18:10:50.5693;18:10:50;Fatal
2017-03-09 19:10:11.0222;19:10:11;Fatal
2017-03-09 19:10:51.0229;19:10:51;Fatal
2017-03-09 20:10:11.4151;20:10:11;Fatal
2017-03-09 20:10:51.4148;20:10:51;Fatal
2017-03-09 21:10:11.9403;21:10:11;Fatal
2017-03-09 21:10:51.9505;21:10:51;Fatal
2017-03-09 22:10:12.4771;22:10:12;Fatal
2017-03-09 22:10:52.4769;22:10:52;Fatal
2017-03-09 23:10:12.9922;23:10:12;Fatal
2017-03-09 23:10:52.9919;23:10:52;Fatal
2017-03-10 00:10:13.4467;0:10:13;Fatal
2017-03-10 00:10:53.4611;0:10:53;Fatal
2017-03-10 01:10:13.9604;1:10:13;Fatal
2017-03-10 01:10:53.9611;1:10:53;Fatal
2017-03-10 02:10:14.4790;2:10:14;Fatal
2017-03-10 02:10:54.4912;2:10:54;Fatal
2017-03-10 03:10:14.9156;3:10:14;Fatal
2017-03-10 03:10:54.9169;3:10:54;Fatal
2017-03-10 04:10:15.3057;4:10:15;Fatal
2017-03-10 04:10:55.3065;4:10:55;Fatal
2017-03-10 05:10:15.7877;5:10:15;Fatal
2017-03-10 05:10:55.7879;5:10:55;Fatal
2017-03-10 06:10:16.1801;6:10:16;Fatal
2017-03-10 06:10:56.1949;6:10:56;Fatal
2017-03-10 07:10:16.7882;7:10:16;Fatal
2017-03-10 07:10:56.7877;7:10:56;Fatal
2017-03-10 08:10:17.2890;8:10:17;Fatal
2017-03-10 08:10:57.2899;8:10:57;Fatal
2017-03-10 09:10:17.7582;9:10:17;Fatal
2017-03-10 09:10:57.7573;9:10:57;Fatal
2017-03-10 10:10:18.2424;10:10:18;Fatal
2017-03-10 10:10:58.2577;10:10:58;Fatal
2017-03-10 11:10:18.6633;11:10:18;Fatal
2017-03-10 11:10:58.6643;11:10:58;Fatal
2017-03-10 12:10:19.1968;12:10:19;Fatal
2017-03-10 12:10:59.2113;12:10:59;Fatal
2017-03-10 13:10:19.6954;13:10:19;Fatal
2017-03-10 13:10:59.6967;13:10:59;Fatal
2017-03-10 14:10:20.0387;14:10:20;Fatal
2017-03-10 15:10:20.4309;15:10:20;Fatal
2017-03-10 16:10:20.9293;16:10:20;Fatal
2017-03-10 17:10:21.4925;17:10:21;Fatal
2017-03-10 18:10:21.9619;18:10:21;Fatal
2017-03-10 19:10:22.4774;19:10:22;Fatal
2017-03-10 20:10:22.9769;20:10:22;Fatal
2017-03-10 21:10:23.5094;21:10:23;Fatal
2017-03-10 22:10:23.9616;22:10:23;Fatal
2017-03-10 23:10:24.4460;23:10:24;Fatal
2017-03-11 00:10:25.0088;0:10:25;Fatal
2017-03-11 01:10:25.4938;1:10:25;Fatal
2017-03-11 02:10:25.9635;2:10:25;Fatal
2017-03-11 03:10:26.4760;3:10:26;Fatal
2017-03-11 04:10:26.8836;4:10:26;Fatal
2017-03-11 05:10:27.3828;5:10:27;Fatal
2017-03-11 06:10:28.0075;6:10:28;Fatal
2017-03-11 07:10:28.4775;7:10:28;Fatal
2017-03-11 08:10:28.9295;8:10:28;Fatal
2017-03-11 09:10:29.5096;9:10:29;Fatal
2017-03-11 10:10:30.0244;10:10:30;Fatal
2017-03-11 11:10:30.5384;11:10:30;Fatal
2017-03-11 12:10:31.1182;12:10:31;Fatal
2017-03-11 13:10:31.5854;13:10:31;Fatal
2017-03-11 14:10:32.0869;14:10:32;Fatal
2017-03-11 15:10:32.6647;15:10:32;Fatal
2017-03-11 16:10:33.1945;16:10:33;Fatal
2017-03-11 17:10:33.6021;17:10:33;Fatal
2017-03-11 18:10:34.0871;18:10:34;Fatal
2017-03-11 19:10:34.6011;19:10:34;Fatal
2017-03-11 20:10:35.0721;20:10:35;Fatal
2017-03-11 21:10:35.6172;21:10:35;Fatal
2017-03-11 22:10:36.0692;22:10:36;Fatal
2017-03-11 23:10:36.6170;23:10:36;Fatal
2017-03-12 00:10:37.0248;0:10:37;Fatal
2017-03-12 01:10:37.4788;1:10:37;Fatal
2017-03-12 02:10:37.9604;2:10:37;Fatal
2017-03-12 03:10:38.4144;3:10:38;Fatal
2017-03-12 04:10:38.7883;4:10:38;Fatal
2017-03-12 05:10:39.3193;5:10:39;Fatal
2017-03-12 06:10:39.7413;6:10:39;Fatal
2017-03-12 07:10:00.1659;7:10:00;Fatal
2017-03-12 07:10:40.1655;7:10:40;Fatal
2017-03-12 08:10:00.5570;8:10:00;Fatal
2017-03-12 08:10:40.5692;8:10:40;Fatal
2017-03-12 09:10:01.0418;9:10:01;Fatal
2017-03-12 09:10:41.0546;9:10:41;Fatal
2017-03-12 10:10:01.5725;10:10:01;Fatal
2017-03-12 10:10:41.5847;10:10:41;Fatal
2017-03-12 11:10:02.1033;11:10:02;Fatal
2017-03-12 11:10:42.1159;11:10:42;Fatal
2017-03-12 12:10:02.6015;12:10:02;Fatal
2017-03-12 12:10:42.6025;12:10:42;Fatal
2017-03-12 13:10:03.1011;13:10:03;Fatal
2017-03-12 13:10:43.1013;13:10:43;Fatal
2017-03-12 14:10:03.5721;14:10:03;Fatal
2017-03-12 14:10:43.5885;14:10:43;Fatal
2017-03-12 15:10:14.5545;15:10:14;Fatal
2017-03-12 15:10:54.5547;15:10:54;Fatal
2017-03-12 16:10:15.0861;16:10:15;Fatal
2017-03-12 16:10:55.0869;16:10:55;Fatal
2017-03-12 17:10:15.4927;17:10:15;Fatal
2017-03-12 17:10:55.4937;17:10:55;Fatal
2017-03-12 18:10:16.0557;18:10:16;Fatal
2017-03-12 18:10:56.0559;18:10:56;Fatal
2017-03-12 19:10:16.5722;19:10:16;Fatal
2017-03-12 19:10:56.5864;19:10:56;Fatal
2017-03-12 20:10:17.0704;20:10:17;Fatal
2017-03-12 20:10:57.0720;20:10:57;Fatal
2017-03-12 21:10:17.5700;21:10:17;Fatal
2017-03-12 21:10:57.5704;21:10:57;Fatal
2017-03-12 22:10:18.1337;22:10:18;Fatal
2017-03-12 22:10:58.1344;22:10:58;Fatal
2017-03-12 23:10:18.6164;23:10:18;Fatal
2017-03-12 23:10:58.6176;23:10:58;Fatal
2017-03-13 00:10:19.1007;0:10:19;Fatal
2017-03-13 00:10:59.1016;0:10:59;Fatal
2017-03-13 01:10:19.5700;1:10:19;Fatal
2017-03-13 01:10:59.5727;1:10:59;Fatal
2017-03-13 02:10:20.1331;2:10:20;Fatal
2017-03-13 03:10:20.6647;3:10:20;Fatal
2017-03-13 04:10:21.0861;4:10:21;Fatal
2017-03-13 05:10:21.5557;5:10:21;Fatal
2017-03-13 06:10:22.0377;6:10:22;Fatal
2017-03-13 07:10:22.5557;7:10:22;Fatal
2017-03-13 08:10:22.9933;8:10:22;Fatal
2017-03-13 09:10:23.4759;9:10:23;Fatal
2017-03-13 10:10:23.9169;10:10:23;Fatal
2017-03-13 11:10:24.4445;11:10:24;Fatal
2017-03-13 12:10:24.9295;12:10:24;Fatal
2017-03-13 13:10:25.3683;13:10:25;Fatal
2017-03-13 14:10:25.7427;14:10:25;Fatal
2017-03-13 15:10:26.2126;15:10:26;Fatal
2017-03-13 16:10:26.7911;16:10:26;Fatal
2017-03-13 17:10:20.5833;17:10:20;Fatal
2017-03-14 13:10:27.4103;13:10:27;Fatal
2017-03-14 15:10:10.8396;15:10:10;Fatal
2017-03-14 15:10:57.0934;15:10:57;Fatal
2017-03-15 15:10:10.7859;Исключение из не UI потока  Устройсвто с именем VidorTable8 не найденно;Fatal
2017-03-15 15:12:20.9533;Исключение из не UI потока  Устройсвто с именем VidorTable8 не найденно;Fatal
2017-03-16 00:10:19.8108;0:10:19;Fatal
2017-03-16 00:10:59.7674;0:10:59;Fatal
2017-03-16 11:10:35.2101;11:10:35;Fatal
2017-03-19 00:10:14.3394;0:10:14;Fatal
2017-03-19 00:10:54.3538;0:10:54;Fatal
2017-03-19 01:10:14.7446;1:10:14;Fatal
2017-03-19 01:10:54.7447;1:10:54;Fatal
2017-03-19 00:10:27.9198;0:10:27;Fatal
2017-03-20 12:10:21.5385;12:10:21;Fatal
2017-03-20 13:10:22.0561;13:10:22;Fatal
2017-03-20 14:10:22.6055;14:10:22;Fatal
2017-03-20 15:10:23.3192;15:10:23;Fatal
2017-03-20 16:10:23.9321;16:10:23;Fatal
2017-03-20 17:10:24.4634;17:10:24;Fatal
2017-03-20 18:10:25.0409;18:10:25;Fatal
2017-03-20 19:10:25.6165;19:10:25;Fatal
2017-03-20 20:10:26.1829;20:10:26;Fatal
2017-03-20 21:10:26.6499;21:10:26;Fatal
2017-03-20 22:10:27.1800;22:10:27;Fatal
2017-03-20 23:10:27.6008;23:10:27;Fatal
2017-03-21 00:10:28.1334;0:10:28;Fatal
2017-03-21 01:10:28.6789;1:10:28;Fatal
2017-03-21 02:10:29.2766;2:10:29;Fatal
2017-03-21 03:10:29.9466;3:10:29;Fatal
2017-03-21 04:10:30.4617;4:10:30;Fatal
2017-03-21 05:10:30.9459;5:10:30;Fatal
2017-03-21 06:10:31.4441;6:10:31;Fatal
2017-03-21 07:10:31.9919;7:10:31;Fatal
2017-03-21 08:10:32.5565;8:10:32;Fatal
2017-03-21 09:10:33.1006;9:10:33;Fatal
2017-03-21 10:10:33.6341;10:10:33;Fatal
2017-03-21 11:10:34.1804;11:10:34;Fatal
2017-03-21 12:10:34.7877;12:10:34;Fatal
2017-03-21 13:10:35.3220;13:10:35;Fatal
2017-03-21 14:10:35.9443;14:10:35;Fatal
2017-03-21 15:10:36.5379;15:10:36;Fatal
2017-03-21 16:10:37.0716;16:10:37;Fatal
2017-03-21 17:10:37.5562;17:10:37;Fatal
2017-03-21 18:10:38.2266;18:10:38;Fatal
2017-03-21 19:10:38.8369;19:10:38;Fatal
2017-03-21 20:10:39.4131;20:10:39;Fatal
2017-03-21 21:10:39.9442;21:10:39;Fatal
2017-03-21 22:10:00.5406;22:10:00;Fatal
2017-03-21 22:10:40.5571;22:10:40;Fatal
2017-03-21 23:10:01.1486;23:10:01;Fatal
2017-03-21 23:10:41.1634;23:10:41;Fatal
2017-03-22 00:10:01.6958;0:10:01;Fatal
2017-03-22 00:10:41.6965;0:10:41;Fatal
2017-03-22 01:10:02.2975;1:10:02;Fatal
2017-03-22 01:10:42.3063;1:10:42;Fatal
2017-03-22 02:10:02.8853;2:10:02;Fatal
2017-03-22 02:10:42.8987;2:10:42;Fatal
2017-03-22 03:10:03.4947;3:10:03;Fatal
2017-03-22 03:10:43.5072;3:10:43;Fatal
2017-03-22 04:10:03.9930;4:10:03;Fatal
2017-03-22 04:10:44.0075;4:10:44;Fatal
2017-03-22 05:10:04.6164;5:10:04;Fatal
2017-03-22 05:10:44.6167;5:10:44;Fatal
2017-03-22 06:10:05.1640;6:10:05;Fatal
2017-03-22 06:10:45.1643;6:10:45;Fatal
2017-03-22 07:10:05.6804;7:10:05;Fatal
2017-03-22 07:10:45.6805;7:10:45;Fatal
2017-03-22 08:10:06.1952;8:10:06;Fatal
2017-03-22 08:10:46.1964;8:10:46;Fatal
2017-03-22 09:10:06.6956;9:10:06;Fatal
2017-03-22 09:10:46.6955;9:10:46;Fatal
2017-03-22 10:10:07.2888;10:10:07;Fatal
2017-03-22 10:10:47.2883;10:10:47;Fatal
2017-03-22 11:10:07.8527;11:10:07;Fatal
2017-03-22 11:10:47.8530;11:10:47;Fatal
2017-03-22 12:10:08.4755;12:10:08;Fatal
2017-03-22 12:10:48.4769;12:10:48;Fatal
2017-03-22 13:10:08.9934;13:10:08;Fatal
2017-03-22 13:10:48.9951;13:10:48;Fatal
2017-03-22 14:10:09.5694;14:10:09;Fatal
2017-03-22 14:10:49.5850;14:10:49;Fatal
2017-03-22 15:10:10.1689;15:10:10;Fatal
2017-03-22 15:10:50.1817;15:10:50;Fatal
